"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "ade51118724714655d6b2dc7a8ea5317" "site/built/config.yaml" "2026-07-27"
"index.md" "8e1fc9abe95ff330595c99906a740d48" "site/built/index.md" "2026-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"setup.md" "91e4e3bb70be4722de91a6255c20ba4c" "site/built/setup.md" "2026-07-27"
"episodes/01-activities.md" "a5719b2e99a32912b64e307ae0c23867" "site/built/01-activities.md" "2026-07-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "91e4e3bb70be4722de91a6255c20ba4c" "site/built/setup.md" "2026-07-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
